<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20131214075108="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 14 Dec 2013 02:51:08 GMT"
, <http: 20131215090716="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 15 Dec 2013 04:07:16 GMT"
, <http: 20131216110710="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 16 Dec 2013 06:07:10 GMT"
, <http: 20131217115332="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 17 Dec 2013 06:53:32 GMT"
, <http: 20131218131059="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 18 Dec 2013 08:10:59 GMT"
, <http: 20131219142448="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 19 Dec 2013 09:24:48 GMT"
, <http: 20131220204850="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 20 Dec 2013 15:48:50 GMT"
, <http: 20131221213349="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 21 Dec 2013 16:33:49 GMT"
, <http: 20131222215829="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 22 Dec 2013 16:58:29 GMT"
, <http: 20131223224055="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 23 Dec 2013 17:40:55 GMT"
, <http: 20131224232141="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 24 Dec 2013 18:21:41 GMT"
, <http: 20131226000338="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 25 Dec 2013 19:03:38 GMT"
, <http: 20131226220634="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 26 Dec 2013 17:06:34 GMT"
, <http: 20131227223521="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 27 Dec 2013 17:35:21 GMT"
, <http: 20131228225805="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 28 Dec 2013 17:58:05 GMT"
, <http: 20131229233605="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 29 Dec 2013 18:36:05 GMT"
, <http: 20131230221001="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 30 Dec 2013 17:10:01 GMT"
, <http: 20131231195346="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 31 Dec 2013 14:53:46 GMT"
, <http: 20140101200715="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 01 Jan 2014 15:07:15 GMT"
, <http: 20140102210040="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 02 Jan 2014 16:00:40 GMT"
, <http: 20140103211400="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 03 Jan 2014 16:14:00 GMT"
, <http: 20140104013527="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 03 Jan 2014 20:35:27 GMT"
, <http: 20140104213259="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 04 Jan 2014 16:32:59 GMT"
, <http: 20140106002715="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 05 Jan 2014 19:27:15 GMT"
, <http: 20140107015754="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 06 Jan 2014 20:57:54 GMT"
, <http: 20140108022109="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 07 Jan 2014 21:21:09 GMT"
, <http: 20140109032427="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 Jan 2014 22:24:27 GMT"
, <http: 20140109201822="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 Jan 2014 15:18:22 GMT"
, <http: 20140110040912="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 Jan 2014 23:09:12 GMT"
, <http: 20140111040312="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 10 Jan 2014 23:03:12 GMT"
, <http: 20140112041413="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 11 Jan 2014 23:14:13 GMT"
, <http: 20140113045031="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 12 Jan 2014 23:50:31 GMT"
, <http: 20140114060026="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 14 Jan 2014 01:00:26 GMT"
, <http: 20140115071150="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 15 Jan 2014 02:11:50 GMT"
, <http: 20140116070537="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 16 Jan 2014 02:05:37 GMT"
, <http: 20140117083153="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 17 Jan 2014 03:31:53 GMT"
, <http: 20140118075520="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 18 Jan 2014 02:55:20 GMT"
, <http: 20140119085013="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 19 Jan 2014 03:50:13 GMT"
, <http: 20140120002317="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 Jan 2014 19:23:17 GMT"
, <http: 20140120090901="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 20 Jan 2014 04:09:01 GMT"
, <http: 20140121104536="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 21 Jan 2014 05:45:36 GMT"
, <http: 20140122095804="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 22 Jan 2014 04:58:04 GMT"
, <http: 20140123105124="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 23 Jan 2014 05:51:24 GMT"
, <http: 20140124114858="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 24 Jan 2014 06:48:58 GMT"
, <http: 20140125114715="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 25 Jan 2014 06:47:15 GMT"
, <http: 20140125115136="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 25 Jan 2014 06:51:36 GMT"
, <http: 20140126121625="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 26 Jan 2014 07:16:25 GMT"
, <http: 20140127124852="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 27 Jan 2014 07:48:52 GMT"
, <http: 20140128160900="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 28 Jan 2014 11:09:00 GMT"
, <http: 20140129140701="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 29 Jan 2014 09:07:01 GMT"
, <http: 20140130143646="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 30 Jan 2014 09:36:46 GMT"
, <http: 20140131153058="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 31 Jan 2014 10:30:58 GMT"
, <http: 20140201152811="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Feb 2014 10:28:11 GMT"
, <http: 20140202154708="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 02 Feb 2014 10:47:08 GMT"
, <http: 20140203155932="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 03 Feb 2014 10:59:32 GMT"
, <http: 20140204170831="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 04 Feb 2014 12:08:31 GMT"
, <http: 20140205173829="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 05 Feb 2014 12:38:29 GMT"
, <http: 20140206170855="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 06 Feb 2014 12:08:55 GMT"
, <http: 20140207175521="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 07 Feb 2014 12:55:21 GMT"
, <http: 20140208183102="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 08 Feb 2014 13:31:02 GMT"
, <http: 20140209070334="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 09 Feb 2014 02:03:34 GMT"
, <http: 20140209185350="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 09 Feb 2014 13:53:50 GMT"
, <http: 20140210193405="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 10 Feb 2014 14:34:05 GMT"
, <http: 20140211193646="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 11 Feb 2014 14:36:46 GMT"
, <http: 20140214032535="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 13 Feb 2014 22:25:35 GMT"
, <http: 20140215035658="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 14 Feb 2014 22:56:58 GMT"
, <http: 20140216064111="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 16 Feb 2014 01:41:11 GMT"
, <http: 20140217065443="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 17 Feb 2014 01:54:43 GMT"
, <http: 20140218074059="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 18 Feb 2014 02:40:59 GMT"
, <http: 20140219081601="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 19 Feb 2014 03:16:01 GMT"
, <http: 20140220084259="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 20 Feb 2014 03:42:59 GMT"
, <http: 20140221093003="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 21 Feb 2014 04:30:03 GMT"
, <http: 20140222205539="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 22 Feb 2014 15:55:39 GMT"
, <http: 20140223214133="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 23 Feb 2014 16:41:33 GMT"
, <http: 20140224113345="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 24 Feb 2014 06:33:45 GMT"
, <http: 20140224191253="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 24 Feb 2014 14:12:53 GMT"
, <http: 20140225120250="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 25 Feb 2014 07:02:50 GMT"
, <http: 20140226123611="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 26 Feb 2014 07:36:11 GMT"
, <http: 20140227130943="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 27 Feb 2014 08:09:43 GMT"
, <http: 20140228141758="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 28 Feb 2014 09:17:58 GMT"
, <http: 20140301150241="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Mar 2014 10:02:41 GMT"
, <http: 20140302153320="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 02 Mar 2014 10:33:20 GMT"
, <http: 20140303164303="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 03 Mar 2014 11:43:03 GMT"
, <http: 20140304191610="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 04 Mar 2014 14:16:10 GMT"
, <http: 20140305165646="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 05 Mar 2014 11:56:46 GMT"
, <http: 20140306183224="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 06 Mar 2014 13:32:24 GMT"
, <http: 20140307191042="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 07 Mar 2014 14:10:42 GMT"
, <http: 20140308191444="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 08 Mar 2014 14:14:44 GMT"
, <http: 20140311225445="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 11 Mar 2014 18:54:45 GMT"
, <http: 20140312232159="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 12 Mar 2014 19:21:59 GMT"
, <http: 20140314000617="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 13 Mar 2014 20:06:17 GMT"
, <http: 20140314193942="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 14 Mar 2014 15:39:42 GMT"
, <http: 20140315005417="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 14 Mar 2014 20:54:17 GMT"
, <http: 20140315010809="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 14 Mar 2014 21:08:09 GMT"
, <http: 20140316013107="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 15 Mar 2014 21:31:07 GMT"
, <http: 20140317021108="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 16 Mar 2014 22:11:08 GMT"
, <http: 20140318025540="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 17 Mar 2014 22:55:40 GMT"
, <http: 20140319033031="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 18 Mar 2014 23:30:31 GMT"
, <http: 20140320005353="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 19 Mar 2014 20:53:53 GMT"
, <http: 20140320040719="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 20 Mar 2014 00:07:19 GMT"
, <http: 20140321041732="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 21 Mar 2014 00:17:32 GMT"
, <http: 20140323035252="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 22 Mar 2014 23:52:52 GMT"
, <http: 20140324043114="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 24 Mar 2014 00:31:14 GMT"
, <http: 20140325054139="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 25 Mar 2014 01:41:39 GMT"
, <http: 20140326091608="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 26 Mar 2014 05:16:08 GMT"
, <http: 20140327100251="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 27 Mar 2014 06:02:51 GMT"
, <http: 20140328100029="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 28 Mar 2014 06:00:29 GMT"
, <http: 20140329105436="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 29 Mar 2014 06:54:36 GMT"
, <http: 20140330112533="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 30 Mar 2014 07:25:33 GMT"
, <http: 20140331115305="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 31 Mar 2014 07:53:05 GMT"
, <http: 20140401130118="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 01 Apr 2014 09:01:18 GMT"
, <http: 20140402134743="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 02 Apr 2014 09:47:43 GMT"
, <http: 20140403141100="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 03 Apr 2014 10:11:00 GMT"
, <http: 20140404122921="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 04 Apr 2014 08:29:21 GMT"
, <http: 20140405150654="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 05 Apr 2014 11:06:54 GMT"
, <http: 20140406132232="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 06 Apr 2014 09:22:32 GMT"
, <http: 20140407163148="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 07 Apr 2014 12:31:48 GMT"
, <http: 20140408151657="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 08 Apr 2014 11:16:57 GMT"
, <http: 20140409153841="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 09 Apr 2014 11:38:41 GMT"
, <http: 20140410161312="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 10 Apr 2014 12:13:12 GMT"
, <http: 20140411010322="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 10 Apr 2014 21:03:22 GMT"
, <http: 20140411164026="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 11 Apr 2014 12:40:26 GMT"
, <http: 20140412190049="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 12 Apr 2014 15:00:49 GMT"
, <http: 20140413190113="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 13 Apr 2014 15:01:13 GMT"
, <http: 20140414180329="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 14 Apr 2014 14:03:29 GMT"
, <http: 20140415210810="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 15 Apr 2014 17:08:10 GMT"
, <http: 20140416213126="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 16 Apr 2014 17:31:26 GMT"
, <http: 20140417222205="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 17 Apr 2014 18:22:05 GMT"
, <http: 20140418230830="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 18 Apr 2014 19:08:30 GMT"
, <http: 20140419232354="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 19 Apr 2014 19:23:54 GMT"
, <http: 20140420235426="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 20 Apr 2014 19:54:26 GMT"
, <http: 20140422004302="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 21 Apr 2014 20:43:02 GMT"
, <http: 20140423012035="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 22 Apr 2014 21:20:35 GMT"
, <http: 20140424032142="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 23 Apr 2014 23:21:42 GMT"
, <http: 20140425040838="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 25 Apr 2014 00:08:38 GMT"
, <http: 20140426044649="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 26 Apr 2014 00:46:49 GMT"
, <http: 20140427050312="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 27 Apr 2014 01:03:12 GMT"
, <http: 20140501215431="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 01 May 2014 17:54:31 GMT"
, <http: 20140506100409="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 06 May 2014 06:04:09 GMT"
, <http: 20140508110341="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 08 May 2014 07:03:41 GMT"
, <http: 20140508235032="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 08 May 2014 19:50:32 GMT"
, <http: 20140509114551="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 May 2014 07:45:51 GMT"
, <http: 20140510181955="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 10 May 2014 14:19:55 GMT"
, <http: 20140513141653="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 May 2014 10:16:53 GMT"
, <http: 20140515180353="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 15 May 2014 14:03:53 GMT"
, <http: 20140516141010="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 16 May 2014 10:10:10 GMT"
, <http: 20140519125150="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 19 May 2014 08:51:50 GMT"
, <http: 20140519164921="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 19 May 2014 12:49:21 GMT"
, <http: 20140519232654="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 19 May 2014 19:26:54 GMT"
, <http: 20140520165619="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 20 May 2014 12:56:19 GMT"
, <http: 20140522180450="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 22 May 2014 14:04:50 GMT"
, <http: 20140528072057="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 28 May 2014 03:20:57 GMT"
, <http: 20140529074358="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 29 May 2014 03:43:58 GMT"
, <http: 20140530082652="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 30 May 2014 04:26:52 GMT"
, <http: 20140531085031="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 31 May 2014 04:50:31 GMT"
, <http: 20140601092216="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 01 Jun 2014 05:22:16 GMT"
, <http: 20140602100931="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 02 Jun 2014 06:09:31 GMT"
, <http: 20140603103716="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 03 Jun 2014 06:37:16 GMT"
, <http: 20140604210210="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 04 Jun 2014 17:02:10 GMT"
, <http: 20140605214454="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 05 Jun 2014 17:44:54 GMT"
, <http: 20140606220929="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 06 Jun 2014 18:09:29 GMT"
, <http: 20140607231404="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 07 Jun 2014 19:14:04 GMT"
, <http: 20140609155532="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 09 Jun 2014 11:55:32 GMT"
, <http: 20140610164256="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 10 Jun 2014 12:42:56 GMT"
, <http: 20140611174742="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 11 Jun 2014 13:47:42 GMT"
, <http: 20140612180327="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 12 Jun 2014 14:03:27 GMT"
, <http: 20140613183625="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 13 Jun 2014 14:36:25 GMT"
, <http: 20140614193410="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 14 Jun 2014 15:34:10 GMT"
, <http: 20140615195657="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 15 Jun 2014 15:56:57 GMT"
, <http: 20140617212234="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 17 Jun 2014 17:22:34 GMT"
